"name","value","year","lastValue","rank"
"Air pollution",397,1990,NA,15
"Air pollution",1402,1990,397,7
"Air pollution",1392,1991,1402,7
"Air pollution",394,1991,1392,15
"Air pollution",1374,1992,394,7
"Air pollution",375,1992,1374,15
"Air pollution",1357,1993,375,7
"Air pollution",357,1993,1357,15
"Air pollution",1338,1994,357,7
"Air pollution",339,1994,1338,15
"Air pollution",1319,1995,339,7
"Air pollution",321,1995,1319,15
"Air pollution",1317,1996,321,7
"Air pollution",313,1996,1317,15
"Air pollution",1313,1997,313,7
"Air pollution",304,1997,1313,16
"Air pollution",1311,1998,304,7
"Air pollution",295,1998,1311,16
"Air pollution",1307,1999,295,7
"Air pollution",287,1999,1307,16
"Air pollution",1303,2000,287,7
"Air pollution",275,2000,1303,16
"Air pollution",1298,2001,275,7
"Air pollution",267,2001,1298,16
"Air pollution",1331,2002,267,7
"Air pollution",266,2002,1331,14
"Air pollution",1351,2003,266,7
"Air pollution",260,2003,1351,14
"Air pollution",1367,2004,260,7
"Air pollution",253,2004,1367,14
"Air pollution",1403,2005,253,7
"Air pollution",249,2005,1403,14
"Air pollution",1441,2006,249,7
"Air pollution",250,2006,1441,14
"Air pollution",1466,2007,250,7
"Air pollution",250,2007,1466,14
"Air pollution",1493,2008,250,7
"Air pollution",250,2008,1493,14
"Air pollution",1509,2009,250,7
"Air pollution",247,2009,1509,14
"Air pollution",1512,2010,247,7
"Air pollution",243,2010,1512,14
"Air pollution",1505,2011,243,6
"Air pollution",242,2011,1505,14
"Air pollution",1482,2012,242,6
"Air pollution",236,2012,1482,14
"Air pollution",1442,2013,236,6
"Air pollution",227,2013,1442,14
"Air pollution",1374,2014,227,6
"Air pollution",211,2014,1374,14
"Air pollution",1399,2015,211,6
"Air pollution",220,2015,1399,14
"Air pollution",1326,2016,220,6
"Air pollution",204,2016,1326,14
"Air pollution",1307,2017,204,6
"Air pollution",200,2017,1307,14
"Alcohol use",135,1990,NA,19
"Alcohol use",61,1990,135,20
"Alcohol use",25,1990,61,24
"Alcohol use",59,1991,25,20
"Alcohol use",22,1991,59,25
"Alcohol use",127,1991,22,19
"Alcohol use",54,1992,127,21
"Alcohol use",19,1992,54,26
"Alcohol use",119,1992,19,19
"Alcohol use",16,1993,119,26
"Alcohol use",113,1993,16,19
"Alcohol use",50,1993,113,21
"Alcohol use",47,1994,50,21
"Alcohol use",108,1994,47,19
"Alcohol use",14,1994,108,26
"Alcohol use",104,1995,14,19
"Alcohol use",13,1995,104,27
"Alcohol use",45,1995,13,21
"Alcohol use",44,1996,45,22
"Alcohol use",101,1996,44,19
"Alcohol use",11,1996,101,27
"Alcohol use",43,1997,11,22
"Alcohol use",10,1997,43,28
"Alcohol use",99,1997,10,19
"Alcohol use",41,1998,99,22
"Alcohol use",10,1998,41,28
"Alcohol use",97,1998,10,19
"Alcohol use",41,1999,97,22
"Alcohol use",95,1999,41,19
"Alcohol use",9,1999,95,28
"Alcohol use",8,2000,9,29
"Alcohol use",40,2000,8,22
"Alcohol use",93,2000,40,19
"Alcohol use",40,2001,93,22
"Alcohol use",8,2001,40,29
"Alcohol use",93,2001,8,19
"Alcohol use",8,2002,93,30
"Alcohol use",93,2002,8,19
"Alcohol use",41,2002,93,22
"Alcohol use",41,2003,41,22
"Alcohol use",8,2003,41,30
"Alcohol use",91,2003,8,19
"Alcohol use",8,2004,91,30
"Alcohol use",41,2004,8,22
"Alcohol use",89,2004,41,19
"Alcohol use",41,2005,89,22
"Alcohol use",7,2005,41,30
"Alcohol use",88,2005,7,19
"Alcohol use",7,2006,88,30
"Alcohol use",86,2006,7,19
"Alcohol use",41,2006,86,22
"Alcohol use",41,2007,41,22
"Alcohol use",7,2007,41,30
"Alcohol use",87,2007,7,19
"Alcohol use",88,2008,87,19
"Alcohol use",7,2008,88,30
"Alcohol use",40,2008,7,22
"Alcohol use",88,2009,40,19
"Alcohol use",40,2009,88,22
"Alcohol use",6,2009,40,30
"Alcohol use",6,2010,6,30
"Alcohol use",89,2010,6,19
"Alcohol use",40,2010,89,22
"Alcohol use",6,2011,40,30
"Alcohol use",89,2011,6,19
"Alcohol use",40,2011,89,22
"Alcohol use",90,2012,40,19
"Alcohol use",5,2012,90,30
"Alcohol use",40,2012,5,22
"Alcohol use",90,2013,40,18
"Alcohol use",5,2013,90,30
"Alcohol use",41,2013,5,22
"Alcohol use",5,2014,41,30
"Alcohol use",91,2014,5,18
"Alcohol use",41,2014,91,22
"Alcohol use",5,2015,41,30
"Alcohol use",92,2015,5,18
"Alcohol use",41,2015,92,22
"Alcohol use",93,2016,41,18
"Alcohol use",5,2016,93,30
"Alcohol use",41,2016,5,22
"Alcohol use",5,2017,41,30
"Alcohol use",94,2017,5,18
"Alcohol use",42,2017,94,22
"Child and maternal malnutrition",5689,1990,NA,1
"Child and maternal malnutrition",7,1990,5689,30
"Child and maternal malnutrition",7,1991,7,30
"Child and maternal malnutrition",5238,1991,7,1
"Child and maternal malnutrition",7,1992,5238,30
"Child and maternal malnutrition",4962,1992,7,1
"Child and maternal malnutrition",6,1993,4962,30
"Child and maternal malnutrition",4690,1993,6,1
"Child and maternal malnutrition",6,1994,4690,30
"Child and maternal malnutrition",4425,1994,6,1
"Child and maternal malnutrition",6,1995,4425,30
"Child and maternal malnutrition",4216,1995,6,1
"Child and maternal malnutrition",6,1996,4216,30
